first_name,last_name,title,category_id,full_name,actor_id,film_id
JENNIFER,DAVIS,BED HIGHBALL,6,JENNIFER DAVIS,4,62
JENNIFER,DAVIS,BLADE POLISH,7,JENNIFER DAVIS,4,79
JENNIFER,DAVIS,BOONDOCK BALLROOM,16,JENNIFER DAVIS,4,87
JENNIFER,DAVIS,GHOSTBUSTERS ELF,2,JENNIFER DAVIS,4,355
JENNIFER,DAVIS,GREEDY ROOTS,7,JENNIFER DAVIS,4,379
JENNIFER,DAVIS,HANOVER GALAXY,12,JENNIFER DAVIS,4,398
JENNIFER,DAVIS,INSTINCT AIRPORT,15,JENNIFER DAVIS,4,463
JENNIFER,DAVIS,JUMANJI BLADE,13,JENNIFER DAVIS,4,490
JENNIFER,DAVIS,NATIONAL STORY,6,JENNIFER DAVIS,4,616
JENNIFER,DAVIS,OKLAHOMA JUMANJI,13,JENNIFER DAVIS,4,635
JENNIFER,DAVIS,POSEIDON FOREVER,15,JENNIFER DAVIS,4,691
JENNIFER,DAVIS,RAIDERS ANTITRUST,6,JENNIFER DAVIS,4,712
JENNIFER,DAVIS,RANDOM GO,14,JENNIFER DAVIS,4,714
JENNIFER,DAVIS,REDS POCUS,12,JENNIFER DAVIS,4,721
JENNIFER,DAVIS,SILVERADO GOLDFINGER,14,JENNIFER DAVIS,4,798
JENNIFER,DAVIS,SPLASH GUMP,8,JENNIFER DAVIS,4,832
JENNIFER,DAVIS,SUBMARINE BED,5,JENNIFER DAVIS,4,858
JENNIFER,DAVIS,TREASURE COMMAND,11,JENNIFER DAVIS,4,909
JENNIFER,DAVIS,UNFORGIVEN ZOOLANDER,14,JENNIFER DAVIS,4,924
JOHNNY,LOLLOBRIGIDA,AMADEUS HOLY,1,JOHNNY LOLLOBRIGIDA,5,19
JOHNNY,LOLLOBRIGIDA,BANGER PINOCCHIO,12,JOHNNY LOLLOBRIGIDA,5,54
JOHNNY,LOLLOBRIGIDA,BONNIE HOLOCAUST,6,JOHNNY LOLLOBRIGIDA,5,85
JOHNNY,LOLLOBRIGIDA,CHITTY LOCK,7,JOHNNY LOLLOBRIGIDA,5,146
JOHNNY,LOLLOBRIGIDA,COMMANDMENTS EXPRESS,11,JOHNNY LOLLOBRIGIDA,5,171
JOHNNY,LOLLOBRIGIDA,CONEHEADS SMOOCHY,7,JOHNNY LOLLOBRIGIDA,5,172
JOHNNY,LOLLOBRIGIDA,DADDY PITTSBURGH,5,JOHNNY LOLLOBRIGIDA,5,202
JOHNNY,LOLLOBRIGIDA,DAISY MENAGERIE,14,JOHNNY LOLLOBRIGIDA,5,203
JOHNNY,LOLLOBRIGIDA,ENOUGH RAGING,16,JOHNNY LOLLOBRIGIDA,5,286
JOHNNY,LOLLOBRIGIDA,ESCAPE METROPOLIS,16,JOHNNY LOLLOBRIGIDA,5,288
JOHNNY,LOLLOBRIGIDA,FIRE WOLVES,10,JOHNNY LOLLOBRIGIDA,5,316
JOHNNY,LOLLOBRIGIDA,FRONTIER CABIN,13,JOHNNY LOLLOBRIGIDA,5,340
JOHNNY,LOLLOBRIGIDA,GOODFELLAS SALUTE,14,JOHNNY LOLLOBRIGIDA,5,369
JOHNNY,LOLLOBRIGIDA,GRAIL FRANKENSTEIN,1,JOHNNY LOLLOBRIGIDA,5,375
JOHNNY,LOLLOBRIGIDA,GROOVE FICTION,15,JOHNNY LOLLOBRIGIDA,5,383
JOHNNY,LOLLOBRIGIDA,HALL CASSIDY,3,JOHNNY LOLLOBRIGIDA,5,392
JOHNNY,LOLLOBRIGIDA,HEAVENLY GUN,12,JOHNNY LOLLOBRIGIDA,5,411
JOHNNY,LOLLOBRIGIDA,KRAMER CHOCOLATE,15,JOHNNY LOLLOBRIGIDA,5,503
JOHNNY,LOLLOBRIGIDA,LOVE SUICIDES,11,JOHNNY LOLLOBRIGIDA,5,535
JOHNNY,LOLLOBRIGIDA,METAL ARMAGEDDON,6,JOHNNY LOLLOBRIGIDA,5,571
JOHNNY,LOLLOBRIGIDA,PACIFIC AMISTAD,6,JOHNNY LOLLOBRIGIDA,5,650
JOHNNY,LOLLOBRIGIDA,PATTON INTERVIEW,11,JOHNNY LOLLOBRIGIDA,5,665
JOHNNY,LOLLOBRIGIDA,POCUS PULP,6,JOHNNY LOLLOBRIGIDA,5,687
JOHNNY,LOLLOBRIGIDA,RIDGEMONT SUBMARINE,13,JOHNNY LOLLOBRIGIDA,5,730
JOHNNY,LOLLOBRIGIDA,RINGS HEARTBREAKERS,1,JOHNNY LOLLOBRIGIDA,5,732
JOHNNY,LOLLOBRIGIDA,SMILE EARRING,16,JOHNNY LOLLOBRIGIDA,5,811
JOHNNY,LOLLOBRIGIDA,SOLDIERS EVOLUTION,14,JOHNNY LOLLOBRIGIDA,5,817
JOHNNY,LOLLOBRIGIDA,STAR OPERATION,15,JOHNNY LOLLOBRIGIDA,5,841
JOHNNY,LOLLOBRIGIDA,SUNRISE LEAGUE,2,JOHNNY LOLLOBRIGIDA,5,865
BETTE,NICHOLSON,ANTITRUST TOMATOES,1,BETTE NICHOLSON,6,29
BETTE,NICHOLSON,BANG KWAI,8,BETTE NICHOLSON,6,53
BETTE,NICHOLSON,BEAST HUNCHBACK,4,BETTE NICHOLSON,6,60
BETTE,NICHOLSON,BIKINI BORROWERS,2,BETTE NICHOLSON,6,70
BETTE,NICHOLSON,CALENDAR GUNFIGHT,9,BETTE NICHOLSON,6,112
BETTE,NICHOLSON,COAST RAINBOW,6,BETTE NICHOLSON,6,164
BETTE,NICHOLSON,COLDBLOODED DARLING,14,BETTE NICHOLSON,6,165
BETTE,NICHOLSON,CROSSROADS CASUALTIES,2,BETTE NICHOLSON,6,193
BETTE,NICHOLSON,DROP WATERFRONT,15,BETTE NICHOLSON,6,256
BETTE,NICHOLSON,IGBY MAKER,16,BETTE NICHOLSON,6,451
BETTE,NICHOLSON,KRAMER CHOCOLATE,15,BETTE NICHOLSON,6,503
BETTE,NICHOLSON,LANGUAGE COWBOY,3,BETTE NICHOLSON,6,509
BETTE,NICHOLSON,LESSON CLEOPATRA,15,BETTE NICHOLSON,6,517
BETTE,NICHOLSON,LIBERTY MAGNIFICENT,15,BETTE NICHOLSON,6,519
BETTE,NICHOLSON,MULHOLLAND BEAST,9,BETTE NICHOLSON,6,605
BETTE,NICHOLSON,POTLUCK MIXED,2,BETTE NICHOLSON,6,692
BETTE,NICHOLSON,SPEED SUIT,16,BETTE NICHOLSON,6,826
BETTE,NICHOLSON,TITANIC BOONDOCK,2,BETTE NICHOLSON,6,892
BETTE,NICHOLSON,TRADING PINOCCHIO,15,BETTE NICHOLSON,6,902
BETTE,NICHOLSON,WYOMING STORM,13,BETTE NICHOLSON,6,994
GRACE,MOSTEL,ANGELS LIFE,13,GRACE MOSTEL,7,25
GRACE,MOSTEL,ANONYMOUS HUMAN,15,GRACE MOSTEL,7,27
GRACE,MOSTEL,ARACHNOPHOBIA ROLLERCOASTER,11,GRACE MOSTEL,7,35
GRACE,MOSTEL,BERETS AGENT,1,GRACE MOSTEL,7,67
GRACE,MOSTEL,BREAKING HOME,13,GRACE MOSTEL,7,96
GRACE,MOSTEL,COMMAND DARLING,9,GRACE MOSTEL,7,170
GRACE,MOSTEL,CONFESSIONS MAGUIRE,7,GRACE MOSTEL,7,173
GRACE,MOSTEL,DAZED PUNK,10,GRACE MOSTEL,7,217
GRACE,MOSTEL,DECEIVER BETRAYED,7,GRACE MOSTEL,7,218
GRACE,MOSTEL,DESTINATION JERK,7,GRACE MOSTEL,7,225
GRACE,MOSTEL,EXCITEMENT EVE,1,GRACE MOSTEL,7,292
GRACE,MOSTEL,GASLIGHT CRUSADE,11,GRACE MOSTEL,7,351
GRACE,MOSTEL,HELLFIGHTERS SIERRA,9,GRACE MOSTEL,7,414
GRACE,MOSTEL,INSTINCT AIRPORT,15,GRACE MOSTEL,7,463
GRACE,MOSTEL,MALKOVICH PET,4,GRACE MOSTEL,7,554
GRACE,MOSTEL,NECKLACE OUTBREAK,7,GRACE MOSTEL,7,618
GRACE,MOSTEL,OCTOBER SUBMARINE,4,GRACE MOSTEL,7,633
GRACE,MOSTEL,OPEN AFRICAN,14,GRACE MOSTEL,7,637
GRACE,MOSTEL,POSEIDON FOREVER,15,GRACE MOSTEL,7,691
GRACE,MOSTEL,SAINTS BRIDE,7,GRACE MOSTEL,7,758
GRACE,MOSTEL,SAVANNAH TOWN,7,GRACE MOSTEL,7,766
GRACE,MOSTEL,SCISSORHANDS SLUMS,9,GRACE MOSTEL,7,770
GRACE,MOSTEL,SLEEPLESS MONSOON,2,GRACE MOSTEL,7,805
GRACE,MOSTEL,SLEEPY JAPANESE,13,GRACE MOSTEL,7,806
GRACE,MOSTEL,STING PERSONAL,13,GRACE MOSTEL,7,846
GRACE,MOSTEL,TOWN ARK,9,GRACE MOSTEL,7,900
GRACE,MOSTEL,TRACY CIDER,2,GRACE MOSTEL,7,901
GRACE,MOSTEL,TREATMENT JEKYLL,7,GRACE MOSTEL,7,910
GRACE,MOSTEL,WAR NOTTING,9,GRACE MOSTEL,7,957
GRACE,MOSTEL,WARLOCK WEREWOLF,3,GRACE MOSTEL,7,959
MATTHEW,JOHANSSON,BABY HALL,9,MATTHEW JOHANSSON,8,47
MATTHEW,JOHANSSON,CAMPUS REMEMBER,1,MATTHEW JOHANSSON,8,115
MATTHEW,JOHANSSON,CLONES PINOCCHIO,12,MATTHEW JOHANSSON,8,158
MATTHEW,JOHANSSON,CONQUERER NUTS,7,MATTHEW JOHANSSON,8,179
MATTHEW,JOHANSSON,CROWDS TELEMARK,14,MATTHEW JOHANSSON,8,195
MATTHEW,JOHANSSON,DANCES NONE,1,MATTHEW JOHANSSON,8,205
MATTHEW,JOHANSSON,DRIVING POLISH,12,MATTHEW JOHANSSON,8,255
MATTHEW,JOHANSSON,DURHAM PANKY,15,MATTHEW JOHANSSON,8,263
MATTHEW,JOHANSSON,FLASH WARS,13,MATTHEW JOHANSSON,8,321
MATTHEW,JOHANSSON,HANGING DEEP,7,MATTHEW JOHANSSON,8,396
MATTHEW,JOHANSSON,INDIAN LOVE,8,MATTHEW JOHANSSON,8,458
MATTHEW,JOHANSSON,LIGHTS DEER,4,MATTHEW JOHANSSON,8,523
MATTHEW,JOHANSSON,LOSER HUSTLER,15,MATTHEW JOHANSSON,8,532
MATTHEW,JOHANSSON,MALKOVICH PET,4,MATTHEW JOHANSSON,8,554
MATTHEW,JOHANSSON,RUNNER MADIGAN,12,MATTHEW JOHANSSON,8,752
MATTHEW,JOHANSSON,SCHOOL JACKET,9,MATTHEW JOHANSSON,8,769
MATTHEW,JOHANSSON,SCORPION APOLLO,7,MATTHEW JOHANSSON,8,771
MATTHEW,JOHANSSON,SUGAR WONKA,2,MATTHEW JOHANSSON,8,859
MATTHEW,JOHANSSON,TOMORROW HUSTLER,4,MATTHEW JOHANSSON,8,895
MATTHEW,JOHANSSON,VANISHING ROCKY,12,MATTHEW JOHANSSON,8,936
JOE,SWANK,ANYTHING SAVANNAH,11,JOE SWANK,9,30
JOE,SWANK,BIRCH ANTITRUST,12,JOE SWANK,9,74
JOE,SWANK,CHOCOLAT HARRY,8,JOE SWANK,9,147
JOE,SWANK,CHOCOLATE DUCK,9,JOE SWANK,9,148
JOE,SWANK,CROOKED FROGMEN,3,JOE SWANK,9,191
JOE,SWANK,CURTAIN VIDEOTAPE,10,JOE SWANK,9,200
JOE,SWANK,DALMATIONS SWEDEN,7,JOE SWANK,9,204
JOE,SWANK,HORROR REIGN,16,JOE SWANK,9,434
JOE,SWANK,LAWLESS VISION,2,JOE SWANK,9,510
JOE,SWANK,LEBOWSKI SOLDIERS,7,JOE SWANK,9,514
JOE,SWANK,MAJESTIC FLOATS,6,JOE SWANK,9,552
JOE,SWANK,PACIFIC AMISTAD,6,JOE SWANK,9,650
JOE,SWANK,PERDITION FARGO,15,JOE SWANK,9,671
JOE,SWANK,PRIMARY GLASS,1,JOE SWANK,9,697
JOE,SWANK,REEF SALUTE,11,JOE SWANK,9,722
JOE,SWANK,RUNNER MADIGAN,12,JOE SWANK,9,752
JOE,SWANK,SMILE EARRING,16,JOE SWANK,9,811
JOE,SWANK,SNATCHERS MONTEZUMA,4,JOE SWANK,9,815
JOE,SWANK,SUNRISE LEAGUE,2,JOE SWANK,9,865
JOE,SWANK,SWEETHEARTS SUSPECTS,3,JOE SWANK,9,873
JOE,SWANK,TIES HUNGER,3,JOE SWANK,9,889
JOE,SWANK,TRAFFIC HOBBIT,16,JOE SWANK,9,903
JOE,SWANK,UNTOUCHABLES SUNRISE,6,JOE SWANK,9,926
JOE,SWANK,WATERFRONT DELIVERANCE,1,JOE SWANK,9,964
JOE,SWANK,WILD APOLLO,13,JOE SWANK,9,974
CHRISTIAN,GABLE,ACADEMY DINOSAUR,6,CHRISTIAN GABLE,10,1
CHRISTIAN,GABLE,ALABAMA DEVIL,11,CHRISTIAN GABLE,10,9
CHRISTIAN,GABLE,CROOKED FROGMEN,3,CHRISTIAN GABLE,10,191
CHRISTIAN,GABLE,DIVINE RESURRECTION,10,CHRISTIAN GABLE,10,236
CHRISTIAN,GABLE,DRAGONFLY STRANGERS,13,CHRISTIAN GABLE,10,251
CHRISTIAN,GABLE,GOLDFINGER SENSIBILITY,7,CHRISTIAN GABLE,10,366
CHRISTIAN,GABLE,JAWBREAKER BROOKLYN,12,CHRISTIAN GABLE,10,477
CHRISTIAN,GABLE,JEEPERS WEDDING,4,CHRISTIAN GABLE,10,480
CHRISTIAN,GABLE,LIFE TWISTED,5,CHRISTIAN GABLE,10,522
CHRISTIAN,GABLE,LORD ARIZONA,1,CHRISTIAN GABLE,10,530
CHRISTIAN,GABLE,MOD SECRETARY,6,CHRISTIAN GABLE,10,587
CHRISTIAN,GABLE,PREJUDICE OLEANDER,4,CHRISTIAN GABLE,10,694
CHRISTIAN,GABLE,PUNK DIVORCE,2,CHRISTIAN GABLE,10,703
CHRISTIAN,GABLE,REAP UNFAITHFUL,11,CHRISTIAN GABLE,10,716
CHRISTIAN,GABLE,SHAKESPEARE SADDLE,15,CHRISTIAN GABLE,10,782
CHRISTIAN,GABLE,TROUBLE DATE,16,CHRISTIAN GABLE,10,914
CHRISTIAN,GABLE,USUAL UNTOUCHABLES,9,CHRISTIAN GABLE,10,929
CHRISTIAN,GABLE,VACATION BOONDOCK,14,CHRISTIAN GABLE,10,930
CHRISTIAN,GABLE,WATERFRONT DELIVERANCE,1,CHRISTIAN GABLE,10,964
CHRISTIAN,GABLE,WEDDING APOLLO,6,CHRISTIAN GABLE,10,966
CHRISTIAN,GABLE,WIZARD COLDBLOODED,12,CHRISTIAN GABLE,10,980
CHRISTIAN,GABLE,WON DARES,12,CHRISTIAN GABLE,10,983
ZERO,CAGE,CANYON STOCK,2,ZERO CAGE,11,118
ZERO,CAGE,DANCES NONE,1,ZERO CAGE,11,205
ZERO,CAGE,ENCINO ELF,10,ZERO CAGE,11,281
ZERO,CAGE,ENDING CROWDS,13,ZERO CAGE,11,283
ZERO,CAGE,GANDHI KWAI,8,ZERO CAGE,11,348
ZERO,CAGE,GODFATHER DIARY,13,ZERO CAGE,11,364
ZERO,CAGE,HANDICAP BOONDOCK,1,ZERO CAGE,11,395
ZERO,CAGE,HONEY TIES,15,ZERO CAGE,11,429
ZERO,CAGE,HORN WORKING,2,ZERO CAGE,11,433
ZERO,CAGE,IMAGE PRINCESS,15,ZERO CAGE,11,453
ZERO,CAGE,JERSEY SASSY,3,ZERO CAGE,11,485
ZERO,CAGE,LOSER HUSTLER,15,ZERO CAGE,11,532
ZERO,CAGE,MEET CHOCOLATE,9,ZERO CAGE,11,567
ZERO,CAGE,MOD SECRETARY,6,ZERO CAGE,11,587
ZERO,CAGE,MOONWALKER FOOL,10,ZERO CAGE,11,597
ZERO,CAGE,OLEANDER CLUE,12,ZERO CAGE,11,636
ZERO,CAGE,RACER EGG,7,ZERO CAGE,11,709
ZERO,CAGE,STORY SIDE,1,ZERO CAGE,11,850
ZERO,CAGE,STRANGERS GRAFFITI,11,ZERO CAGE,11,854
ZERO,CAGE,THIN SAGEBRUSH,6,ZERO CAGE,11,888
ZERO,CAGE,TOOTSIE PILOT,3,ZERO CAGE,11,896
ZERO,CAGE,UPTOWN YOUNG,3,ZERO CAGE,11,928
ZERO,CAGE,VELVET TERMINATOR,5,ZERO CAGE,11,938
ZERO,CAGE,WEST LION,7,ZERO CAGE,11,969
ZERO,CAGE,WORKER TARZAN,16,ZERO CAGE,11,988
KARL,BERRY,ALLEY EVOLUTION,9,KARL BERRY,12,16
KARL,BERRY,ALONE TRIP,12,KARL BERRY,12,17
KARL,BERRY,ARABIA DOGMA,11,KARL BERRY,12,34
KARL,BERRY,ARIZONA BANG,4,KARL BERRY,12,37
KARL,BERRY,BOUND CHEAPER,4,KARL BERRY,12,91
KARL,BERRY,BOWFINGER GABLES,11,KARL BERRY,12,92
KARL,BERRY,BUNCH MINDS,7,KARL BERRY,12,107
KARL,BERRY,CLEOPATRA DEVIL,13,KARL BERRY,12,155
KARL,BERRY,CONNECTICUT TRAMP,14,KARL BERRY,12,177
KARL,BERRY,DARES PLUTO,2,KARL BERRY,12,208
KARL,BERRY,DATE SPEED,8,KARL BERRY,12,213
KARL,BERRY,DAY UNFAITHFUL,13,KARL BERRY,12,216
KARL,BERRY,DOORS PRESIDENT,2,KARL BERRY,12,243
KARL,BERRY,FURY MURDER,3,KARL BERRY,12,344
KARL,BERRY,HARDLY ROBBERS,6,KARL BERRY,12,400
KARL,BERRY,HIGHBALL POTTER,9,KARL BERRY,12,416
KARL,BERRY,HOLES BRANNIGAN,15,KARL BERRY,12,420
KARL,BERRY,INDEPENDENCE HOTEL,6,KARL BERRY,12,457
KARL,BERRY,LEATHERNECKS DWARFS,16,KARL BERRY,12,513
KARL,BERRY,LUCKY FLYING,12,KARL BERRY,12,540
KARL,BERRY,MONTEREY LABYRINTH,11,KARL BERRY,12,593
KARL,BERRY,NOVOCAINE FLIGHT,15,KARL BERRY,12,631
KARL,BERRY,OKLAHOMA JUMANJI,13,KARL BERRY,12,635
KARL,BERRY,PERFECT GROOVE,5,KARL BERRY,12,672
KARL,BERRY,REAP UNFAITHFUL,11,KARL BERRY,12,716
KARL,BERRY,REUNION WITCHES,7,KARL BERRY,12,728
KARL,BERRY,SMOKING BARBARELLA,6,KARL BERRY,12,812
KARL,BERRY,STAGECOACH ARMAGEDDON,1,KARL BERRY,12,838
KARL,BERRY,SWEDEN SHINING,5,KARL BERRY,12,871
KARL,BERRY,TELEMARK HEARTBREAKERS,2,KARL BERRY,12,880
KARL,BERRY,VIRGINIAN PLUTO,6,KARL BERRY,12,945
UMA,WOOD,ALONE TRIP,12,UMA WOOD,13,17
UMA,WOOD,ANTITRUST TOMATOES,1,UMA WOOD,13,29
UMA,WOOD,ATTRACTION NEWTON,13,UMA WOOD,13,45
UMA,WOOD,BOONDOCK BALLROOM,16,UMA WOOD,13,87
UMA,WOOD,CABIN FLASH,3,UMA WOOD,13,110
UMA,WOOD,CHINATOWN GLADIATOR,13,UMA WOOD,13,144
UMA,WOOD,CLASH FREDDY,2,UMA WOOD,13,154
UMA,WOOD,CLUELESS BUCKET,1,UMA WOOD,13,162
UMA,WOOD,DAISY MENAGERIE,14,UMA WOOD,13,203
UMA,WOOD,DRIVER ANNIE,15,UMA WOOD,13,254
UMA,WOOD,FRIDA SLIPPER,9,UMA WOOD,13,337
UMA,WOOD,GALAXY SWEETHEARTS,4,UMA WOOD,13,346
UMA,WOOD,GRINCH MASSAGE,10,UMA WOOD,13,381
UMA,WOOD,GROUNDHOG UNCUT,5,UMA WOOD,13,385
UMA,WOOD,HOMEWARD CIDER,6,UMA WOOD,13,427
UMA,WOOD,INCH JET,2,UMA WOOD,13,456
UMA,WOOD,LEATHERNECKS DWARFS,16,UMA WOOD,13,513
UMA,WOOD,LEGALLY SECRETARY,3,UMA WOOD,13,515
UMA,WOOD,LIFE TWISTED,5,UMA WOOD,13,522
UMA,WOOD,LION UNCUT,5,UMA WOOD,13,524
UMA,WOOD,LOLITA WORLD,8,UMA WOOD,13,528
UMA,WOOD,METAL ARMAGEDDON,6,UMA WOOD,13,571
UMA,WOOD,MODEL FISH,3,UMA WOOD,13,588
UMA,WOOD,MOONWALKER FOOL,10,UMA WOOD,13,597
UMA,WOOD,MOTIONS DETAILS,11,UMA WOOD,13,600
UMA,WOOD,REBEL AIRPORT,12,UMA WOOD,13,718
UMA,WOOD,RIDER CADDYSHACK,15,UMA WOOD,13,729
UMA,WOOD,SNOWMAN ROLLERCOASTER,2,UMA WOOD,13,816
UMA,WOOD,SOLDIERS EVOLUTION,14,UMA WOOD,13,817
UMA,WOOD,SPLASH GUMP,8,UMA WOOD,13,832
UMA,WOOD,SPLENDOR PATTON,3,UMA WOOD,13,833
UMA,WOOD,STEEL SANTA,4,UMA WOOD,13,843
UMA,WOOD,TORQUE BOUND,7,UMA WOOD,13,897
UMA,WOOD,WEDDING APOLLO,6,UMA WOOD,13,966
UMA,WOOD,ZHIVAGO CORE,11,UMA WOOD,13,998
VIVIEN,BERGEN,CLASH FREDDY,2,VIVIEN BERGEN,14,154
VIVIEN,BERGEN,CRANES RESERVOIR,15,VIVIEN BERGEN,14,187
VIVIEN,BERGEN,DIRTY ACE,10,VIVIEN BERGEN,14,232
VIVIEN,BERGEN,DONNIE ALLEY,2,VIVIEN BERGEN,14,241
VIVIEN,BERGEN,DRIFTER COMMANDMENTS,1,VIVIEN BERGEN,14,253
VIVIEN,BERGEN,DRIVING POLISH,12,VIVIEN BERGEN,14,255
VIVIEN,BERGEN,DRUMS DYNAMITE,11,VIVIEN BERGEN,14,258
VIVIEN,BERGEN,ENEMY ODDS,12,VIVIEN BERGEN,14,284
VIVIEN,BERGEN,EXCITEMENT EVE,1,VIVIEN BERGEN,14,292
VIVIEN,BERGEN,GORGEOUS BINGO,3,VIVIEN BERGEN,14,370
VIVIEN,BERGEN,HIGH ENCINO,11,VIVIEN BERGEN,14,415
VIVIEN,BERGEN,HILLS NEIGHBORS,1,VIVIEN BERGEN,14,417
VIVIEN,BERGEN,HOBBIT ALIEN,7,VIVIEN BERGEN,14,418
VIVIEN,BERGEN,IMPACT ALADDIN,12,VIVIEN BERGEN,14,454
VIVIEN,BERGEN,ITALIAN AFRICAN,16,VIVIEN BERGEN,14,472
